  - {name: 🇦🇪 阿联酋 | ARE, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23157, type: ss, cipher: chacha20-ietf-poly1305, password: f8d99daf-99f2-4a98-ac16-8cf7da4d0fee}
  - {name: 🇦🇪 阿联酋 | ARE 2, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23158, type: ss, cipher: chacha20-ietf-poly1305, password: 2ae11355-725b-420a-b097-184f30806b5f}
  - {name: 🇨🇦 加拿大 | CAN, server: haa.dashuai.cyou, port: 45064, type: vmess, uuid: fd4e9445-29a1-4e1f-a951-e6526c0e9f0b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大 | CAN 2, server: haa.dashuai.cyou, port: 45064, type: vmess, uuid: 511a2881-989a-405b-9a75-934d5c7430e5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大 | CAN 3, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23122, type: ss, cipher: chacha20-ietf-poly1305, password: cd11c9ce-b349-4168-9fdf-8d4927eb1a89}
  - {name: 🇨🇳 台湾 | TWN 2, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23509, type: trojan, password: 01a869b8-a83e-4046-8b47-4303c9571f6f, sni: cn.bing.com, skip-cert-verify: false}
  - {name: 🇨🇳 台湾 | TWN 4, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23208, type: ss, cipher: chacha20-ietf-poly1305, password: 34775242-64cb-4979-9a5c-2dad452e4753}
  - {name: 🇨🇳 台湾 | TWN 5, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23507, type: trojan, password: 01a869b8-a83e-4046-8b47-4303c9571f6f, sni: cn.bing.com, skip-cert-verify: false}
  - {name: 🇩🇪 德国 | DEU, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23334, type: ss, cipher: chacha20-ietf-poly1305, password: f439ad79-170d-4f7b-9853-4f090d273aca}
  - {name: 🇩🇪 德国 | DEU 2, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23334, type: ss, cipher: chacha20-ietf-poly1305, password: da233167-3fa6-4361-9aa2-35f7c9e5055d}
  - {name: 🇪🇸 西班牙 | ESP, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23210, type: ss, cipher: chacha20-ietf-poly1305, password: cd11c9ce-b349-4168-9fdf-8d4927eb1a89}
  - {name: 🇫🇷 法国 | FRA, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23119, type: ss, cipher: chacha20-ietf-poly1305, password: ca41554e-2a01-4ad5-93cc-6a70b7836c2c}
  - {name: 🇫🇷 法国 | FRA 2, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23119, type: ss, cipher: chacha20-ietf-poly1305, password: 78600d02-0d81-4ce5-8ad4-e2b0ee0483c6}
  - {name: 🇬🇧 英国 | GBR, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23112, type: ss, cipher: chacha20-ietf-poly1305, password: 2ae11355-725b-420a-b097-184f30806b5f}
  - {name: 🇬🇧 英国 | GBR 2, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23121, type: ss, cipher: chacha20-ietf-poly1305, password: 2ae11355-725b-420a-b097-184f30806b5f}
  - {name: 🇬🇧 英国 | GBR 3, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23112, type: ss, cipher: chacha20-ietf-poly1305, password: 34775242-64cb-4979-9a5c-2dad452e4753}
  - {name: 🇭🇰 香港 | HKG, server: xdd.dashuai.cyou, port: 45051, type: vmess, uuid: 3ea9af5d-38a0-4947-baa8-f088cb39f8cb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 2, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23101, type: ss, cipher: chacha20-ietf-poly1305, password: 34775242-64cb-4979-9a5c-2dad452e4753}
