  - {name: 🇨🇳 台湾 | TWN, server: 118.170.205.122, port: 10059, type: ss, cipher: chacha20-ietf-poly1305, password: 76fd3293-7b31-4860-ba9c-fb54b7144335}
  - {name: 🇨🇳 台湾 | TWN 2, server: cdntwa.xiaomispeed.com, port: 33838, type: trojan, password: b706a067-92f2-4ab3-a504-b1eafc75fae0, sni: cdntwa.xiaomispeed.com, skip-cert-verify: false}
  - {name: 🇨🇳 台湾 | TWN 3, server: 125.231.76.216, port: 10049, type: ss, cipher: chacha20-ietf-poly1305, password: 5ad1b04a-5745-4a76-a7c7-6b6c1b4b3c3d}
  - {name: 🇨🇳 台湾 | TWN 4, server: 125.229.191.102, port: 10019, type: ss, cipher: chacha20-ietf-poly1305, password: 505be454-f666-4d07-a29e-7ceb368f9091}
  - {name: 🇨🇳 台湾 | TWN 5, server: 1.165.74.83, port: 10011, type: ss, cipher: chacha20-ietf-poly1305, password: 734ae512-ec27-40d2-bb77-8a46aaccbc86}
  - {name: 🇨🇳 台湾 | TWN 6, server: 36.234.74.183, port: 10062, type: ss, cipher: chacha20-ietf-poly1305, password: 5ad1b04a-5745-4a76-a7c7-6b6c1b4b3c3d}
  - {name: 🇨🇳 台湾 | TWN 7, server: 118.170.216.54, port: 10026, type: ss, cipher: chacha20-ietf-poly1305, password: 76fd3293-7b31-4860-ba9c-fb54b7144335}
  - {name: 🇨🇳 台湾 | TWN 8, server: 125.228.162.233, port: 10145, type: ss, cipher: chacha20-ietf-poly1305, password: 51125cb6-7f9f-4c51-bf28-86a3559fa2e3}
  - {name: 🇨🇳 台湾 | TWN 9, server: 125.228.180.250, port: 10081, type: ss, cipher: chacha20-ietf-poly1305, password: ebb4c7be-3061-4de8-9c6a-14025318b3c3}
  - {name: 🇨🇳 台湾 | TWN 10, server: 1.165.64.118, port: 10004, type: ss, cipher: chacha20-ietf-poly1305, password: 70c20a3e-5cb0-4200-aa0c-6218463b496b}
  - {name: 🇨🇳 台湾 | TWN 11, server: 125.229.191.103, port: 10023, type: ss, cipher: chacha20-ietf-poly1305, password: 5ad1b04a-5745-4a76-a7c7-6b6c1b4b3c3d}
  - {name: 🇨🇳 台湾 | TWN 12, server: 118.170.221.6, port: 10016, type: ss, cipher: chacha20-ietf-poly1305, password: c2287149-3a4c-439b-aadd-6c7e9ad50754}
  - {name: 🇨🇳 台湾 | TWN 13, server: 1.165.74.83, port: 10011, type: ss, cipher: chacha20-ietf-poly1305, password: e3197345-2ae8-40cb-948f-bcb0fbca6592}
  - {name: 🇨🇳 台湾 | TWN 14, server: 114.46.74.1, port: 10067, type: ss, cipher: chacha20-ietf-poly1305, password: 66e85be4-becd-4596-a14e-86e3055c7333}
  - {name: 🇨🇳 台湾 | TWN 15, server: 118.170.251.62, port: 10002, type: ss, cipher: chacha20-ietf-poly1305, password: ea3c2465-9213-4422-b43f-ae7782a65685}
  - {name: 🇨🇳 台湾 | TWN 16, server: 114.46.74.1, port: 10067, type: ss, cipher: chacha20-ietf-poly1305, password: e99db645-925f-440b-a7c1-20d29887b7ee}
  - {name: 🇨🇳 台湾 | TWN 17, server: 114.46.126.9, port: 10060, type: ss, cipher: chacha20-ietf-poly1305, password: 734ae512-ec27-40d2-bb77-8a46aaccbc86}
  - {name: 🇨🇳 台湾 | TWN 18, server: 36.235.4.233, port: 10117, type: ss, cipher: chacha20-ietf-poly1305, password: a31beb44-05b9-4312-81cb-ab7c9a734e32}
  - {name: 🇨🇳 台湾 | TWN 19, server: 114.46.126.9, port: 10060, type: ss, cipher: chacha20-ietf-poly1305, password: 66e85be4-becd-4596-a14e-86e3055c7333}
  - {name: 🇨🇳 台湾 | TWN 20, server: 36.232.107.223, port: 10142, type: ss, cipher: chacha20-ietf-poly1305, password: 76fd3293-7b31-4860-ba9c-fb54b7144335}
  - {name: 🇨🇳 台湾 | TWN 21, server: 36.234.85.199, port: 10068, type: ss, cipher: chacha20-ietf-poly1305, password: ea3c2465-9213-4422-b43f-ae7782a65685}
  - {name: 🇨🇳 台湾 | TWN 22, server: 125.229.191.103, port: 10023, type: ss, cipher: chacha20-ietf-poly1305, password: e4259346-a949-4dc6-b7a2-88ddb201a700}
