  - {name: VL-0303-037, server: 119.59.127.129, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: VL-0307-031, server: 78.40.117.161, port: 34633, type: ss, cipher: chacha20-ietf-poly1305, password: CZjvepQLlrEC9sVxkFfnlK}
  - {name: VL-0307-035, server: 185.111.156.33, port: 443, type: ss, cipher: aes-256-gcm, password: 5mCH4624QflO1cFR}
  - {name: VL-0307-07, server: 2.144.21.112, port: 40443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: VL-0307-08, server: 185.231.112.217, port: 40443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false}
  - {name: VL-0307-09, server: 2.144.15.223, port: 40443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: VL-0308-014, server: 78.40.116.149, port: 33292, type: ss, cipher: chacha20-ietf-poly1305, password: IeOS3A4HfwVt1Itk0n3K3H}
  - {name: VL-0308-015, server: 5.10.214.56, port: 443, type: trojan, password: Mitivpn, sni: www.hitgram.ir, skip-cert-verify: false}
  - {name: VL-0308-028, server: 176.97.65.164, port: 8554, type: ss, cipher: chacha20-ietf-poly1305, password: V3iyr3HTDAOLq1Xn3CzMAC}
  - {name: VL-0311-034, server: 202.85.76.170, port: 13223, type: ss, cipher: aes-128-gcm, password: JVrsLLN1tkN8oXZO}
  - {name: VM-0312-01, server: v24.hdacd.com, port: 30824, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-0311-01, server: v9.hdacd.com, port: 30809, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-0311-02, server: v33.hdacd.com, port: 30833, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-0311-03, server: v29.hdacd.com, port: 30829, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-0311-04, server: v35.hdacd.com, port: 30835, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-0311-05, server: v8.hdacd.com, port: 30808, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-0312-02, server: v10.hdacd.com, port: 30807, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-0312-03, server: v6.hdacd.com, port: 30806, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-0312-04, server: v36.hdacd.com, port: 30836, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-0312-05, server: v4.hdacd.com, port: 30804, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: VM-0312-06, server: 48.193.40.44, port: 30808, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
