  - {name: Link-01-0424, server: 104.16.241.160, port: 443, type: trojan, password: fe7a63ba-fe21-4f22-87b4-ce4021f18b66, sni: nova-river-vault-be97.nova-a0cc78.workers.dev, skip-cert-verify: false}
  - {name: Link-03-0424, server: 104.17.209.42, port: 8443, type: trojan, password: fe7a63ba-fe21-4f22-87b4-ce4021f18b66, sni: nova-river-vault-be97.nova-a0cc78.workers.dev, skip-cert-verify: false}
  - {name: Link-05-0424, server: 172.66.1.178, port: 8443, type: trojan, password: fe7a63ba-fe21-4f22-87b4-ce4021f18b66, sni: nova-river-vault-be97.nova-a0cc78.workers.dev, skip-cert-verify: false}
  - {name: Link-06-0424, server: 104.17.216.121, port: 2087, type: trojan, password: fe7a63ba-fe21-4f22-87b4-ce4021f18b66, sni: nova-river-vault-be97.nova-a0cc78.workers.dev, skip-cert-verify: false}
  - {name: Link-07-0424, server: 198.41.209.130, port: 2087, type: trojan, password: fe7a63ba-fe21-4f22-87b4-ce4021f18b66, sni: nova-river-vault-be97.nova-a0cc78.workers.dev, skip-cert-verify: false}
  - {name: Link-010-0424, server: 89.116.250.135, port: 443, type: trojan, password: MiTiVPN, sni: Win-Nll--l.App-Cloud.Ir, skip-cert-verify: false}
  - {name: Link-06-0423, server: 162.159.38.119, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false}
  - {name: Link-020-0424, server: 199.232.22.39, port: 443, type: trojan, password: MITIVPN, sni: ssl.fastly.com, skip-cert-verify: false}
  - {name: Link-022-0424, server: 188.114.97.6, port: 443, type: trojan, password: MITIVPN, sni: 9292-283-382-282-82.App-Cloud.Ir, skip-cert-verify: false}
  - {name: Link-027-0424, server: www.speedtest.net, port: 443, type: trojan, password: d14188397fc44bdf, sni: EZacCEss-ProjECt-D489e3.Ez-267716.worKERs.dev, skip-cert-verify: false}
  - {name: Link-09-0421, server: 2.144.21.112, port: 40443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: Link-046-0424, server: 162.159.38.62, port: 443, type: trojan, password: MITIVPN, sni: Win-use-Cv-o.Maqror.ir, skip-cert-verify: false}
  - {name: Link-047-0424, server: us04031316.tmdsb.org, port: 3480, type: trojan, password: !<str> 3632736327, sni: us04031316.tmdsb.org, skip-cert-verify: false}
  - {name: Link-052-0424, server: kr04212339.tmdsb.org, port: 2648, type: trojan, password: !<str> 3632736327, sni: kr04212339.tmdsb.org, skip-cert-verify: false}
  - {name: Link-054-0424, server: flb06181447.tmdsb.org, port: 2398, type: trojan, password: !<str> 3632736327, sni: flb06181447.tmdsb.org, skip-cert-verify: false}
  - {name: Link-059-0424, server: kr04212337.tmdsb.org, port: 1738, type: trojan, password: !<str> 3632736327, sni: kr04212337.tmdsb.org, skip-cert-verify: false}
