  - {name: Link-010-0406, server: 199.181.197.176, port: 443, type: trojan, password: MiTiVPN, sni: 95r.ir, skip-cert-verify: false}
  - {name: Link-012-0406, server: 164.38.155.135, port: 443, type: trojan, password: MITIVPN, sni: 95r.ir, skip-cert-verify: false}
  - {name: Link-05-0409, server: e3.cover20.ir, port: 56985, type: ss, cipher: chacha20-ietf-poly1305, password: emUqALCVC8Lv4TGiGBZbdYBsWyKPI1zUjkh8s2SGqNg=}
  - {name: Link-01-0408, server: 2.144.21.112, port: 40443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: Link-08-0406, server: 91.193.58.201, port: 443, type: trojan, password: MiTiVPN, sni: 95r.ir, skip-cert-verify: false}
  - {name: Link-014-0407, server: 45.131.4.118, port: 443, type: trojan, password: MiTiVPN, sni: 95r.ir, skip-cert-verify: false}
  - {name: Link-014-0403, server: yg1.ygkkk.dpdns.org, port: 80, type: vmess, uuid: f8975871-a7a0-4906-8835-a23c1258ca1e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: google.whatsapp.snapp.torob.basalam.zula.uplaod-music.ir., network: ws, ws-opts: {path: /, headers: {Host: google.whatsapp.snapp.torob.basalam.zula.uplaod-music.ir.}}}
  - {name: Link-07-0406, server: 94.140.0.100, port: 443, type: trojan, password: MITIVPN, sni: 95r.ir, skip-cert-verify: false}
  - {name: Link-015-0409, server: store.ubi.com, port: 443, type: trojan, password: eeb6823c-b926-4ea2-866a-5542edd26e59, sni: hhcm.hhxaf.cc.cd, skip-cert-verify: false}
  - {name: Link-018-0409, server: store.ubi.com, port: 443, type: trojan, password: eeb6823c-b926-4ea2-866a-5542edd26e59, sni: hhcm.hhxaf.cc.cd, skip-cert-verify: false}
  - {name: Link-043-0409, server: 104.18.42.163, port: 443, type: trojan, password: eeb6823c-b926-4ea2-866a-5542edd26e59, sni: tjsp.hhxaf.cc.cd, skip-cert-verify: false}
  - {name: Link-044-0409, server: 172.64.147.104, port: 443, type: trojan, password: eeb6823c-b926-4ea2-866a-5542edd26e59, sni: hhcm.hhxaf.cc.cd, skip-cert-verify: false}
  - {name: Link-033-0408, server: 104.18.40.152, port: 443, type: trojan, password: eeb6823c-b926-4ea2-866a-5542edd26e59, sni: hhcm.hhxaf.cc.cd, skip-cert-verify: false}
  - {name: Link-048-0409, server: 172.66.46.250, port: 443, type: trojan, password: eeb6823c-b926-4ea2-866a-5542edd26e59, sni: hhcm.hhxaf.cc.cd, skip-cert-verify: false}
  - {name: Link-050-0409, server: 8.6.112.6, port: 443, type: trojan, password: humanity, sni: www.calmloud.com, skip-cert-verify: false}
  - {name: Link-052-0409, server: 104.21.40.34, port: 443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false}
  - {name: Link-027-0408, server: 172.64.147.166, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false}
  - {name: Link-056-0409, server: 188.114.97.194, port: 443, type: trojan, password: humanity, sni: www.calmloud.com, skip-cert-verify: false}
  - {name: Link-059-0409, server: 162.159.17.189, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false}
  - {name: Link-060-0409, server: 172.67.180.92, port: 443, type: trojan, password: humanity, sni: www.multiplydose.com, skip-cert-verify: false}
  - {name: Link-028-0407, server: 104.16.62.25, port: 443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false}
