  - {name: Link-02-0417, server: 2.144.21.112, port: 40443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false}
  - {name: Link-03-0417, server: 104.17.147.22, port: 443, type: trojan, password: MITIVPN, sni: u---as.MaQror.ir, skip-cert-verify: false}
  - {name: Link-012-0416, server: www.speedtest.net, port: 443, type: trojan, password: MITIVPN, sni: u---as.MaQror.ir, skip-cert-verify: false}
  - {name: Link-05-0417, server: 199.232.237.250, port: 443, type: trojan, password: MiTiVPN, sni: ssl.fastly.com, skip-cert-verify: false}
  - {name: Link-06-0417, server: 140.248.185.252, port: 443, type: trojan, password: MITIVPN, sni: ssl.fastly.com, skip-cert-verify: false}
  - {name: Link-07-0417, server: 45.130.125.2, port: 2087, type: trojan, password: MiTiVPN, sni: nland-o-oo.App-Cloud.ir, skip-cert-verify: false}
  - {name: Link-08-0417, server: 167.82.101.252, port: 443, type: trojan, password: MiTiVPN, sni: ssl.fastly.com, skip-cert-verify: false}
  - {name: Link-06-0415, server: 104.26.4.60, port: 443, type: trojan, password: MiTiVPN, sni: NL-L-ll.MaQror.ir, skip-cert-verify: false}
  - {name: Link-038-0416, server: assets.fiverr.com, port: 443, type: trojan, password: MiTiVPN, sni: fffffl-lls.MaQror.ir, skip-cert-verify: false}
  - {name: Link-09-0416, server: 141.193.213.21, port: 443, type: trojan, password: MiTiVPN, sni: fffffl-lls.MaQror.ir, skip-cert-verify: false}
  - {name: Link-012-0417, server: 151.101.56.7, port: 443, type: trojan, password: MITIVPN, sni: ssl.fastly.com, skip-cert-verify: false}
  - {name: Link-015-0417, server: 162.159.38.119, port: 2083, type: trojan, password: MITIVPN, sni: UsAa-Us.App-Cloud.ir, skip-cert-verify: false}
  - {name: Link-017-0417, server: 199.232.78.140, port: 443, type: trojan, password: MiTiVPN, sni: ssl.fastly.com, skip-cert-verify: false}
  - {name: Link-020-0417, server: 104.26.14.137, port: 2096, type: trojan, password: MITIVPN, sni: de-ms.App-Cloud.ir, skip-cert-verify: false}
