  - {name: Link-010-0407, server: 167.82.101.251, port: 443, type: trojan, password: Mitivpn, sni: ssl.fastly.com, skip-cert-verify: false}
  - {name: Link-07-0406, server: 94.140.0.100, port: 443, type: trojan, password: MITIVPN, sni: 95r.ir, skip-cert-verify: false}
  - {name: Link-012-0407, server: 151.101.56.6, port: 443, type: trojan, password: Mitivpn, sni: ssl.fastly.com, skip-cert-verify: false}
  - {name: Link-017-0407, server: 151.101.110.219, port: 443, type: trojan, password: Mitivpn, sni: ssl.fastly.com, skip-cert-verify: false}
  - {name: Link-010-0406, server: 199.181.197.176, port: 443, type: trojan, password: MiTiVPN, sni: 95r.ir, skip-cert-verify: false}
  - {name: Link-08-0406, server: 91.193.58.201, port: 443, type: trojan, password: MiTiVPN, sni: 95r.ir, skip-cert-verify: false}
  - {name: Link-012-0406, server: 164.38.155.135, port: 443, type: trojan, password: MITIVPN, sni: 95r.ir, skip-cert-verify: false}
  - {name: Link-014-0407, server: 45.131.4.118, port: 443, type: trojan, password: MiTiVPN, sni: 95r.ir, skip-cert-verify: false}
  - {name: Link-014-0403, server: yg1.ygkkk.dpdns.org, port: 80, type: vmess, uuid: f8975871-a7a0-4906-8835-a23c1258ca1e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: google.whatsapp.snapp.torob.basalam.zula.uplaod-music.ir., network: ws, ws-opts: {path: /, headers: {Host: google.whatsapp.snapp.torob.basalam.zula.uplaod-music.ir.}}}
  - {name: Link-017-0403, server: 185.208.79.149, port: 443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false}
  - {name: Link-027-0407, server: 162.159.193.202, port: 443, type: trojan, password: humanity, sni: www.calmloud.com, skip-cert-verify: false}
  - {name: Link-028-0407, server: 104.16.62.25, port: 443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false}
