  - {name: "@meliproxyy", server: 179.237.74.104, port: 361, type: trojan, password: ---------%42%61%6e%56%32%72%61%79------------, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: "@meliproxyy 2", server: 37.156.45.60, port: 438, type: trojan, password: -----------%42%61%6e%56%32%72%61%79----------, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: "@meliproxyy 3", server: oooooooooooooooo-00000000000000000.poki-pakipon.ir, port: 4713, type: trojan, password: ---------------BanV2ray-------------, sni: yahoo.com, skip-cert-verify: false}
  - {name: "@meliproxyy 4", server: mmmmmmmmmmmmmmmm-11111111111111111111111.poki-pakipon.ir, port: 12374, type: trojan, password: --------------BanV2ray-----------, sni: yahoo.com, skip-cert-verify: false}
  - {name: "@meliproxyy 5", server: mmmmmmmmmmmmmmmm-11111111111111111111111.poki-pakipon.ir, port: 42351, type: trojan, password: --------------BanV2ray-----------, sni: yahoo.com, skip-cert-verify: false}
  - {name: "@meliproxyy 6", server: 37.156.45.60, port: 2426, type: trojan, password: ------------BanV2ray-----------, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: 121324 | ⚡️Telegram = t.me/SOSkeyNET, server: 37.156.45.60, port: 2973, type: trojan, password: ------------BanV2ray-----------, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: "@meliproxyy 7", server: 37.156.45.60, port: 2973, type: trojan, password: ------------BanV2ray-----------, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: "@meliproxyy 8", server: 37.156.45.60, port: 3768, type: trojan, password: ------------BanV2ray-----------, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: "@meliproxyy 9", server: 37.156.45.60, port: 3889, type: trojan, password: ------------BanV2ray-----------, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: "@meliproxyy 10", server: 37.156.45.60, port: 3889, type: trojan, password: ------------BanV2ray-----------, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: "@meliproxyy 11", server: 37.156.45.60, port: 4384, type: trojan, password: ------------BanV2ray-----------, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: "@meliproxyy 12", server: 37.156.45.60, port: 4384, type: trojan, password: ------------BanV2ray-----------, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: "@meliproxyy 13", server: 37.156.45.60, port: 438, type: trojan, password: -----------BanV2ray----------, sni: world.yahoo.com%3A443, skip-cert-verify: false}
  - {name: "@meliproxyy 14", server: 179.237.74.104, port: 2659, type: trojan, password: ---------BanV2ray---------, sni: world.yahoo.com%3A443, skip-cert-verify: false}
