  - {name: "@Capoit@Capoit", server: 104.18.12.149, port: 8443, type: trojan, password: 6202b230-417c-4d8e-b624-0f71afa9c75d, sni: sni.111000.dynv6.net, skip-cert-verify: false}
  - {name: 4464 | ⚡️Telegram = t.me/SOSkeyNET, server: 127.0.0.1, port: 40443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, sni: Koma-YT.PAGeS.Dev, skip-cert-verify: false}
  - {name: ✅@AR14N24b, server: 127.0.0.1, port: 40443, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, sni: Koma-YT.PAGeS.Dev, skip-cert-verify: false}
  - {name: "@meliproxyy", server: 172.64.149.54, port: 2096, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, sni: Koma-YT.PAGeS.Dev, skip-cert-verify: false}
  - {name: "@meliproxyy 2", server: 172.64.149.54, port: 2096, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, sni: Koma-YT.PAGeS.Dev, skip-cert-verify: false}
  - {name: "@meliproxyy 3", server: clud.soonteam.top, port: 2096, type: trojan, password: 8r%3C%5B9%27l6hAO%238ZQi, sni: Koma-YT.pages.dev, skip-cert-verify: false}
  - {name: 4416 | ⚡️Telegram = t.me/SOSkeyNET, server: 10.55.239.27, port: 40443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false}
  - {name: ✅@AR14N24b 2, server: 10.55.239.27, port: 40443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false}
  - {name: ✅@AR14N24b 3, server: 10.55.239.27, port: 40443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: Amirstarدانلود با نت داخلی :http://kalbod-team.ir/f/f351138a182947ae.....................................................✅ واسه اینکه با گوشی بهش وصل شینبرین تو cmdipconfig بفرستیداز چیزای که میادip4 رو کپی کنیدکانفیگی که گذاشتم رو به گوشی اضافه میکیندجای ipاونی که از cmd گرفتید رو بذاریدپورت هم همون 40443یه همچین چیزی میشه ؛, server: 104.18.12.149, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: "@configraygan", server: 127.0.0.1, port: 40443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false}
  - {name: ✅@AR14N24b 4, server: 127.0.0.1, port: 40443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false}
  - {name: ✅@AR14N24b 5, server: 127.0.0.1, port: 40443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false}
  - {name: ✅@AR14N24b 6, server: 127.0.0.1, port: 40443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false}
  - {name: ✅@AR14N24b 7, server: 127.0.0.1, port: 40443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false}
  - {name: NetAccount, server: 127.0.0.1, port: 40443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false}
  - {name: ✅@AR14N24b 8, server: 127.0.0.1, port: 40443, type: trojan, password: humanity, sni: www.creationlong.org, skip-cert-verify: false}
  - {name: ✅@AR14N24b 9, server: 127.0.0.1, port: 40443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false}
  - {name: ✅@AR14N24b 10, server: 127.0.0.1, port: 40443, type: trojan, password: humanity, sni: www.gossipglove.com, skip-cert-verify: false}
  - {name: "4321 | ⚡️Telegram = t.me/SOSkeyNET📱 Join: @SOSkeyNET", server: 127.0.0.1, port: 40443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ✅@AR14N24b 11, server: 127.0.0.1, port: 40443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: NetAccount 2, server: 127.0.0.1, port: 40443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ✅@AR14N24b 12, server: 127.0.0.1, port: 40443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
